[debug] [2026-07-01T07:25:43.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-01T07:25:45.547Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-01T07:25:45.549Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-01T07:25:45.549Z] > authorizing via signed-in user (perryoust2@gmail.com)
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] [Firebase Plugin] User found:  perryoust2@gmail.com
[debug] [2026-07-01T07:42:40.652Z] E0701 10:42:40.651965   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:42:40.651965   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:42:50.651Z] E0701 10:42:50.651044   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:42:50.651044   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:42:50.652Z] E0701 10:42:50.651044   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:42:50.651044   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:43:00.659Z] E0701 10:43:00.653231   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:00.653231   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:43:10.652Z] E0701 10:43:10.651603   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:10.651603   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:43:20.651Z] E0701 10:43:20.651012   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:20.651012   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:43:30.651Z] E0701 10:43:30.651239   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:30.651239   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:43:40.652Z] E0701 10:43:40.651066   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:40.651066   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:43:50.652Z] E0701 10:43:50.652112   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:50.652112   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:43:50.653Z] E0701 10:43:50.652713   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:43:50.652713   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:44:00.651Z] E0701 10:44:00.650655   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:00.650655   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:44:10.651Z] E0701 10:44:10.650666   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:10.650666   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:44:20.651Z] E0701 10:44:20.651583   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:20.651583   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:44:30.651Z] E0701 10:44:30.650641   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:30.650641   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:44:40.651Z] E0701 10:44:40.651232   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:40.651232   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:44:50.651Z] E0701 10:44:50.650645   21608 watch.go:116] watchAllDir unable to walk dir `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`: GetFileAttributesEx c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:50.650645   21608 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`: GetFileAttributesEx c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-01T07:44:50.652Z] E0701 10:44:50.651335   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:44:50.651335   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:45:00.651Z] E0701 10:45:00.651143   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:45:00.651143   21608 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:45:10.652Z] E0701 10:45:10.651298   21608 watch.go:40] Failed to load config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
